#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=13380, tid=13544
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x03f17000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=13544, stack(0x0c8f0000,0x0c940000)]

Stack: [0x0c8f0000,0x0c940000],  sp=0x0c93f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0cb65400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13688, stack(0x0f730000,0x0f780000)]
  0x0cb66c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13684, stack(0x0f6e0000,0x0f730000)]
  0x0cb67400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13680, stack(0x0f690000,0x0f6e0000)]
  0x0cb68c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13676, stack(0x0f640000,0x0f690000)]
  0x0cb63c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13672, stack(0x0f5f0000,0x0f640000)]
  0x0cb64000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13668, stack(0x0f5a0000,0x0f5f0000)]
  0x0cb66800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13664, stack(0x0f350000,0x0f3a0000)]
  0x0cb62400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13660, stack(0x0f300000,0x0f350000)]
  0x0cb65000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13656, stack(0x0ea30000,0x0ea80000)]
  0x0cb63400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13652, stack(0x0e9e0000,0x0ea30000)]
  0x0cb63000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13648, stack(0x0e990000,0x0e9e0000)]
  0x0cb64800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13644, stack(0x0e940000,0x0e990000)]
  0x0cb61c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13640, stack(0x0e8f0000,0x0e940000)]
  0x0cb62800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13636, stack(0x0e8a0000,0x0e8f0000)]
  0x0cb61400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13632, stack(0x0e850000,0x0e8a0000)]
  0x0ca5e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13628, stack(0x0e800000,0x0e850000)]
  0x0ca5e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13624, stack(0x0e7b0000,0x0e800000)]
  0x0ca5dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13620, stack(0x0e750000,0x0e7a0000)]
  0x0ca5d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13616, stack(0x0e700000,0x0e750000)]
  0x0ca5d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13612, stack(0x0e6b0000,0x0e700000)]
  0x0ca5c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13608, stack(0x0e260000,0x0e2b0000)]
  0x0ca5c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13604, stack(0x0e210000,0x0e260000)]
  0x0ca5fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13600, stack(0x0e1c0000,0x0e210000)]
  0x0ca5f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13596, stack(0x0e170000,0x0e1c0000)]
  0x0ca5ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13592, stack(0x0e120000,0x0e170000)]
  0x03f58800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13588, stack(0x0ded0000,0x0df20000)]
  0x00e2b800 JavaThread "DestroyJavaVM" [_thread_blocked, id=13412, stack(0x006a0000,0x006f0000)]
=>0x03f17000 JavaThread "Direct Clip" daemon [_thread_in_vm, id=13544, stack(0x0c8f0000,0x0c940000)]
  0x03f16800 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=13532, stack(0x0c700000,0x0c750000)]
  0x03dc8400 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=13500, stack(0x07480000,0x074d0000)]
  0x03db6400 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=13484, stack(0x06ab0000,0x06b00000)]
  0x03d9fc00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=13456, stack(0x04450000,0x044a0000)]
  0x03d9f400 JavaThread "AWT-Shutdown" [_thread_blocked, id=13452, stack(0x04400000,0x04450000)]
  0x03d9ec00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=13448, stack(0x010c0000,0x01110000)]
  0x008de400 JavaThread "Service Thread" daemon [_thread_blocked, id=13440, stack(0x01010000,0x01060000)]
  0x008cd000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13436, stack(0x00fc0000,0x01010000)]
  0x008cb800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13432, stack(0x00f70000,0x00fc0000)]
  0x008c9000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13428, stack(0x00f20000,0x00f70000)]
  0x00860400 JavaThread "Finalizer" daemon [_thread_blocked, id=13424, stack(0x00ed0000,0x00f20000)]
  0x0085e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13420, stack(0x00e80000,0x00ed0000)]

Other Threads:
  0x0085d400 VMThread [stack: 0x00e30000,0x00e80000] [id=13416]
  0x00910800 WatcherThread [stack: 0x01060000,0x010b0000] [id=13444]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 78656K, used 75763K [0x23950000, 0x28ea0000, 0x28ea0000)
  eden space 69952K, 100% used [0x23950000, 0x27da0000, 0x27da0000)
  from space 8704K,  66% used [0x27da0000, 0x2834cfe0, 0x28620000)
  to   space 8704K,   0% used [0x28620000, 0x28620000, 0x28ea0000)
 tenured generation   total 174784K, used 174730K [0x28ea0000, 0x33950000, 0x33950000)
   the space 174784K,  99% used [0x28ea0000, 0x33942b10, 0x33942c00, 0x33950000)
 compacting perm gen  total 12288K, used 1463K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abdd00, 0x33abde00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)

Card table byte_map: [0x00cb0000,0x00d60000] byte_map_base: 0x00b93580

Polling page: 0x006f0000

Code Cache  [0x01d60000, 0x01eb0000, 0x03d60000)
 total_blobs=792 nmethods=558 adapters=171 free_code_cache=31432Kb largest_free_block=32186816

Compilation events (10 events):
Event: 7.309 Thread 0x008cd000  551  s          com.sun.media.sound.AbstractMixer::stop (155 bytes)
Event: 7.310 Thread 0x008cd000 nmethod 551 0x01ea4648 code [0x01ea47e0, 0x01ea4fd4]
Event: 7.310 Thread 0x008cd000  552  s!         java.util.Vector::clone (39 bytes)
Event: 7.310 Thread 0x008cd000 nmethod 552 0x01ea5488 code [0x01ea55b0, 0x01ea5894]
Event: 7.486 Thread 0x008cd000  553   !         com.sun.media.sound.DirectAudioDeviceProvider::getMixerInfo (36 bytes)
Event: 7.486 Thread 0x008cd000 nmethod 553 0x01ea5ac8 code [0x01ea5be0, 0x01ea5ecc]
Event: 7.486 Thread 0x008cd000  554   !         com.sun.media.sound.DirectAudioDeviceProvider::getMixer (138 bytes)
Event: 7.488 Thread 0x008cd000 nmethod 554 0x01ea6048 code [0x01ea6270, 0x01ea6d80]
Event: 7.488 Thread 0x008cd000  555             com.sun.media.sound.DirectAudioDeviceProvider::getDevice (32 bytes)
Event: 7.488 Thread 0x008cd000 nmethod 555 0x01ea8048 code [0x01ea8160, 0x01ea831c]

GC Heap History (10 events):
Event: 3.603 GC heap before
{Heap before GC invocations=9 (full 3):
 def new generation   total 59968K, used 59968K [0x23950000, 0x27a60000, 0x28ea0000)
  eden space 53312K, 100% used [0x23950000, 0x26d60000, 0x26d60000)
  from space 6656K, 100% used [0x273e0000, 0x27a60000, 0x27a60000)
  to   space 6656K,   0% used [0x26d60000, 0x26d60000, 0x273e0000)
 tenured generation   total 133208K, used 81670K [0x28ea0000, 0x310b6000, 0x33950000)
   the space 133208K,  61% used [0x28ea0000, 0x2de61990, 0x2de61a00, 0x310b6000)
 compacting perm gen  total 12288K, used 1460K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abd210, 0x33abd400, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
Event: 3.620 GC heap after
Heap after GC invocations=10 (full 3):
 def new generation   total 59968K, used 6656K [0x23950000, 0x27a60000, 0x28ea0000)
  eden space 53312K,   0% used [0x23950000, 0x23950000, 0x26d60000)
  from space 6656K, 100% used [0x26d60000, 0x273e0000, 0x273e0000)
  to   space 6656K,   0% used [0x273e0000, 0x273e0000, 0x27a60000)
 tenured generation   total 133208K, used 96604K [0x28ea0000, 0x310b6000, 0x33950000)
   the space 133208K,  72% used [0x28ea0000, 0x2ecf7090, 0x2ecf7200, 0x310b6000)
 compacting perm gen  total 12288K, used 1460K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abd210, 0x33abd400, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
}
Event: 4.192 GC heap before
{Heap before GC invocations=10 (full 3):
 def new generation   total 59968K, used 59918K [0x23950000, 0x27a60000, 0x28ea0000)
  eden space 53312K,  99% used [0x23950000, 0x26d539b8, 0x26d60000)
  from space 6656K, 100% used [0x26d60000, 0x273e0000, 0x273e0000)
  to   space 6656K,   0% used [0x273e0000, 0x273e0000, 0x27a60000)
 tenured generation   total 133208K, used 96604K [0x28ea0000, 0x310b6000, 0x33950000)
   the space 133208K,  72% used [0x28ea0000, 0x2ecf7090, 0x2ecf7200, 0x310b6000)
 compacting perm gen  total 12288K, used 1460K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abd210, 0x33abd400, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
Event: 4.213 GC heap after
Heap after GC invocations=11 (full 3):
 def new generation   total 59968K, used 6656K [0x23950000, 0x27a60000, 0x28ea0000)
  eden space 53312K,   0% used [0x23950000, 0x23950000, 0x26d60000)
  from space 6656K, 100% used [0x273e0000, 0x27a60000, 0x27a60000)
  to   space 6656K,   0% used [0x26d60000, 0x26d60000, 0x273e0000)
 tenured generation   total 133208K, used 117535K [0x28ea0000, 0x310b6000, 0x33950000)
   the space 133208K,  88% used [0x28ea0000, 0x30167c20, 0x30167e00, 0x310b6000)
 compacting perm gen  total 12288K, used 1460K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abd210, 0x33abd400, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
}
Event: 5.223 GC heap before
{Heap before GC invocations=11 (full 3):
 def new generation   total 59968K, used 59891K [0x23950000, 0x27a60000, 0x28ea0000)
  eden space 53312K,  99% used [0x23950000, 0x26d4ce68, 0x26d60000)
  from space 6656K, 100% used [0x273e0000, 0x27a60000, 0x27a60000)
  to   space 6656K,   0% used [0x26d60000, 0x26d60000, 0x273e0000)
 tenured generation   total 133208K, used 117535K [0x28ea0000, 0x310b6000, 0x33950000)
   the space 133208K,  88% used [0x28ea0000, 0x30167c20, 0x30167e00, 0x310b6000)
 compacting perm gen  total 12288K, used 1460K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abd210, 0x33abd400, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
Event: 5.363 GC heap after
Heap after GC invocations=12 (full 4):
 def new generation   total 78656K, used 6332K [0x23950000, 0x28ea0000, 0x28ea0000)
  eden space 69952K,   9% used [0x23950000, 0x23f7f050, 0x27da0000)
  from space 8704K,   0% used [0x27da0000, 0x27da0000, 0x28620000)
  to   space 8704K,   0% used [0x28620000, 0x28620000, 0x28ea0000)
 tenured generation   total 174784K, used 155717K [0x28ea0000, 0x33950000, 0x33950000)
   the space 174784K,  89% used [0x28ea0000, 0x326b1528, 0x326b1600, 0x33950000)
 compacting perm gen  total 12288K, used 1459K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abcf28, 0x33abd000, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
}
Event: 6.730 GC heap before
{Heap before GC invocations=12 (full 4):
 def new generation   total 78656K, used 69868K [0x23950000, 0x28ea0000, 0x28ea0000)
  eden space 69952K,  99% used [0x23950000, 0x27d8b1b8, 0x27da0000)
  from space 8704K,   0% used [0x27da0000, 0x27da0000, 0x28620000)
  to   space 8704K,   0% used [0x28620000, 0x28620000, 0x28ea0000)
 tenured generation   total 174784K, used 155717K [0x28ea0000, 0x33950000, 0x33950000)
   the space 174784K,  89% used [0x28ea0000, 0x326b1528, 0x326b1600, 0x33950000)
 compacting perm gen  total 12288K, used 1459K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abcf78, 0x33abd000, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
Event: 6.823 GC heap after
Heap after GC invocations=13 (full 5):
 def new generation   total 78656K, used 34445K [0x23950000, 0x28ea0000, 0x28ea0000)
  eden space 69952K,  49% used [0x23950000, 0x25af3590, 0x27da0000)
  from space 8704K,   0% used [0x27da0000, 0x27da0000, 0x28620000)
  to   space 8704K,   0% used [0x28620000, 0x28620000, 0x28ea0000)
 tenured generation   total 174784K, used 174696K [0x28ea0000, 0x33950000, 0x33950000)
   the space 174784K,  99% used [0x28ea0000, 0x3393a1f8, 0x3393a200, 0x33950000)
 compacting perm gen  total 12288K, used 1459K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abcf78, 0x33abd000, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
}
Event: 7.854 GC heap before
{Heap before GC invocations=13 (full 5):
 def new generation   total 78656K, used 78656K [0x23950000, 0x28ea0000, 0x28ea0000)
  eden space 69952K, 100% used [0x23950000, 0x27da0000, 0x27da0000)
  from space 8704K, 100% used [0x27da0000, 0x28620000, 0x28620000)
  to   space 8704K,   0% used [0x28620000, 0x28620000, 0x28ea0000)
 tenured generation   total 174784K, used 174730K [0x28ea0000, 0x33950000, 0x33950000)
   the space 174784K,  99% used [0x28ea0000, 0x33942b10, 0x33942c00, 0x33950000)
 compacting perm gen  total 12288K, used 1461K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abd458, 0x33abd600, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
Event: 7.941 GC heap after
Heap after GC invocations=14 (full 6):
 def new generation   total 78656K, used 67241K [0x23950000, 0x28ea0000, 0x28ea0000)
  eden space 69952K,  96% used [0x23950000, 0x27afa610, 0x27da0000)
  from space 8704K,   0% used [0x27da0000, 0x27da0000, 0x28620000)
  to   space 8704K,   0% used [0x28620000, 0x28620000, 0x28ea0000)
 tenured generation   total 174784K, used 174730K [0x28ea0000, 0x33950000, 0x33950000)
   the space 174784K,  99% used [0x28ea0000, 0x33942b10, 0x33942c00, 0x33950000)
 compacting perm gen  total 12288K, used 1461K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abd458, 0x33abd600, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 0.464 Thread 0x00e2b800 Threw 0x23ac86a0 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.465 Thread 0x00e2b800 Threw 0x23acb290 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.465 Thread 0x00e2b800 Threw 0x23acccc8 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.693 Thread 0x00e2b800 Threw 0x23acf450 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.694 Thread 0x00e2b800 Threw 0x23ad2670 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.699 Thread 0x00e2b800 Threw 0x23ada108 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.700 Thread 0x00e2b800 Threw 0x23adcdc8 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.701 Thread 0x00e2b800 Threw 0x23ae0a00 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.702 Thread 0x00e2b800 Threw 0x23ae50f8 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.703 Thread 0x00e2b800 Threw 0x23ae8010 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244

Events (10 events):
Event: 7.839 Thread 0x462d5c00 Thread added: 0x462d5c00
Event: 7.841 Thread 0x462d6000 Thread added: 0x462d6000
Event: 7.846 Thread 0x462d2800 Thread added: 0x462d2800
Event: 7.851 Executing VM operation: GenCollectForAllocation
Event: 7.941 Executing VM operation: GenCollectForAllocation done
Event: 7.942 Thread 0x462d6800 Thread added: 0x462d6800
Event: 7.949 Thread 0x462d7000 Thread added: 0x462d7000
Event: 7.951 Thread 0x462d3c00 Thread added: 0x462d3c00
Event: 7.955 Thread 0x462d8000 Thread added: 0x462d8000
Event: 7.958 Thread 0x462d7c00 Thread added: 0x462d7c00


Dynamic libraries:
0x01130000 - 0x0115f000 	C:\Program Files\Java\jre7\bin\javaw.exe
0x770e0000 - 0x77244000 	C:\Windows\SYSTEM32\ntdll.dll
0x753d0000 - 0x754c8000 	C:\Windows\system32\KERNEL32.DLL
0x74b10000 - 0x74be1000 	C:\Windows\system32\KERNELBASE.dll
0x737e0000 - 0x7387a000 	C:\Windows\system32\apphelp.dll
0x53240000 - 0x53493000 	C:\Windows\AppPatch\AcGenral.DLL
0x74e40000 - 0x74efe000 	C:\Windows\system32\msvcrt.dll
0x74c60000 - 0x74c9e000 	C:\Windows\SYSTEM32\sechost.dll
0x74680000 - 0x746a2000 	C:\Windows\SYSTEM32\SspiCli.dll
0x754d0000 - 0x75511000 	C:\Windows\system32\SHLWAPI.dll
0x73900000 - 0x739e2000 	C:\Windows\SYSTEM32\UxTheme.dll
0x758f0000 - 0x75a3b000 	C:\Windows\system32\USER32.dll
0x76fd0000 - 0x770d9000 	C:\Windows\system32\GDI32.dll
0x74c30000 - 0x74c50000 	C:\Windows\system32\WINMM.dll
0x6f940000 - 0x6f952000 	C:\Windows\SYSTEM32\samcli.dll
0x76c00000 - 0x76d0b000 	C:\Windows\system32\ole32.dll
0x75860000 - 0x758e7000 	C:\Windows\system32\OLEAUT32.dll
0x61140000 - 0x61155000 	C:\Windows\SYSTEM32\MSACM32.dll
0x72a10000 - 0x72a18000 	C:\Windows\SYSTEM32\VERSION.dll
0x75a40000 - 0x76be3000 	C:\Windows\system32\SHELL32.dll
0x74030000 - 0x74049000 	C:\Windows\SYSTEM32\USERENV.dll
0x73250000 - 0x73269000 	C:\Windows\SYSTEM32\dwmapi.dll
0x6ee80000 - 0x6efa5000 	C:\Windows\SYSTEM32\urlmon.dll
0x74f60000 - 0x74fd7000 	C:\Windows\system32\ADVAPI32.dll
0x70dd0000 - 0x70e2e000 	C:\Windows\SYSTEM32\WINSPOOL.DRV
0x69570000 - 0x69584000 	C:\Windows\SYSTEM32\MPR.dll
0x750e0000 - 0x751a4000 	C:\Windows\system32\RPCRT4.dll
0x75520000 - 0x7566e000 	C:\Windows\SYSTEM32\combase.dll
0x74840000 - 0x74860000 	C:\Windows\system32\WINMMBASE.dll
0x747b0000 - 0x747be000 	C:\Windows\SYSTEM32\profapi.dll
0x6f970000 - 0x6fb85000 	C:\Windows\SYSTEM32\iertutil.dll
0x6fb90000 - 0x6fd54000 	C:\Windows\SYSTEM32\WININET.dll
0x74bf0000 - 0x74c2a000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x74820000 - 0x7483f000 	C:\Windows\system32\DEVOBJ.dll
0x757e0000 - 0x75857000 	C:\Windows\system32\SHCORE.DLL
0x74e10000 - 0x74e35000 	C:\Windows\system32\IMM32.DLL
0x74fe0000 - 0x750d7000 	C:\Windows\system32\MSCTF.dll
0x73020000 - 0x73205000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.16384_none_a9f4965301334e09\COMCTL32.dll
0x68db0000 - 0x68e6e000 	C:\Program Files\Java\jre7\bin\msvcr100.dll
0x539d0000 - 0x53d50000 	C:\Program Files\Java\jre7\bin\client\jvm.dll
0x6c9b0000 - 0x6c9b8000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x75670000 - 0x75676000 	C:\Windows\system32\PSAPI.DLL
0x751b0000 - 0x751fd000 	C:\Windows\system32\WS2_32.dll
0x757d0000 - 0x757d7000 	C:\Windows\system32\NSI.dll
0x72110000 - 0x7211c000 	C:\Program Files\Java\jre7\bin\verify.dll
0x69110000 - 0x69130000 	C:\Program Files\Java\jre7\bin\java.dll
0x67f10000 - 0x67f23000 	C:\Program Files\Java\jre7\bin\zip.dll
0x52bd0000 - 0x52d14000 	C:\Program Files\Java\jre7\bin\awt.dll
0x63cd0000 - 0x63e4a000 	C:\360\360安全卫士\360Safe\safemon\safemon.dll
0x711f0000 - 0x71202000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x73d80000 - 0x73d8a000 	C:\Windows\SYSTEM32\netutils.dll
0x74630000 - 0x7464b000 	C:\Windows\SYSTEM32\srvcli.dll
0x71090000 - 0x710a0000 	C:\Windows\SYSTEM32\wkscli.dll
0x73a20000 - 0x73a29000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x74710000 - 0x74719000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x746b0000 - 0x74701000 	C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x684a0000 - 0x68658000 	C:\Windows\system32\d3d9.dll
0x72a90000 - 0x72b76000 	C:\Windows\SYSTEM32\aticfx32.dll
0x68d90000 - 0x68da9000 	C:\Windows\SYSTEM32\atiu9pag.dll
0x0fe50000 - 0x1044c000 	C:\Windows\SYSTEM32\atiumdag.dll
0x04930000 - 0x04dc1000 	C:\Windows\SYSTEM32\atiumdva.dll
0x67eb0000 - 0x67ee1000 	C:\Program Files\Java\jre7\bin\fontmanager.dll
0x74d20000 - 0x74d9d000 	C:\Windows\SYSTEM32\clbcatq.dll
0x65210000 - 0x65281000 	C:\Windows\system32\SogouTSF.ime
0x70e30000 - 0x70e36000 	C:\Windows\system32\MSIMG32.dll
0x70cb0000 - 0x70cd5000 	C:\Windows\SYSTEM32\ntmarta.dll
0x07cf0000 - 0x08023000 	C:\Windows\system32\SogouPy.ime
0x68d60000 - 0x68d85000 	C:\Program Files\Java\jre7\bin\jpeg.dll
0x72170000 - 0x721fc000 	C:\搜狗输入法\SogouInput\Components\PicFace\1.0.0.792\PicFace.dll
0x70ef0000 - 0x70efa000 	C:\Program Files\Java\jre7\bin\jsound.dll
0x6add0000 - 0x6add9000 	C:\Program Files\Java\jre7\bin\jsoundds.dll
0x74ca0000 - 0x74d19000 	C:\Windows\system32\DSOUND.dll
0x74ad0000 - 0x74b0e000 	C:\Windows\system32\POWRPROF.dll
0x72f10000 - 0x72f58000 	C:\Windows\SYSTEM32\MMDevAPI.DLL
0x67a30000 - 0x67abb000 	C:\Windows\System32\twinapi.dll
0x74260000 - 0x74278000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x73ef0000 - 0x73f1f000 	C:\Windows\system32\rsaenh.dll
0x74430000 - 0x7444f000 	C:\Windows\SYSTEM32\bcrypt.dll
0x67dd0000 - 0x67e04000 	C:\Windows\SYSTEM32\wdmaud.drv
0x67950000 - 0x67957000 	C:\Windows\SYSTEM32\ksuser.dll
0x72da0000 - 0x72da9000 	C:\Windows\SYSTEM32\AVRT.dll
0x67660000 - 0x6775c000 	C:\Windows\System32\actxprxy.dll
0x67ef0000 - 0x67f04000 	C:\Program Files\Java\jre7\bin\net.dll
0x74210000 - 0x74255000 	C:\Windows\system32\mswsock.dll
0x72100000 - 0x7210f000 	C:\Program Files\Java\jre7\bin\nio.dll
0x67780000 - 0x677b0000 	C:\Program Files\Java\jre7\bin\t2k.dll
