#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=4936, tid=3392
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x04274400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=3392, stack(0x0c010000,0x0c060000)]

Stack: [0x0c010000,0x0c060000],  sp=0x0c05f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0c502400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5596, stack(0x16660000,0x166b0000)]
  0x0c505c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2564, stack(0x14290000,0x142e0000)]
  0x0c504400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5592, stack(0x14240000,0x14290000)]
  0x0c503000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5568, stack(0x141f0000,0x14240000)]
  0x0c501c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4348, stack(0x141a0000,0x141f0000)]
  0x0c505400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5572, stack(0x14150000,0x141a0000)]
  0x0c504800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5576, stack(0x14100000,0x14150000)]
  0x0c503c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5584, stack(0x140b0000,0x14100000)]
  0x0c505000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5384, stack(0x14060000,0x140b0000)]
  0x0c501800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5988, stack(0x14010000,0x14060000)]
  0x0c502800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5588, stack(0x13fc0000,0x14010000)]
  0x0c4f0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5100, stack(0x13f70000,0x13fc0000)]
  0x0c4f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3708, stack(0x13f20000,0x13f70000)]
  0x0c4f0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2368, stack(0x13ed0000,0x13f20000)]
  0x0c4efc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4388, stack(0x13e80000,0x13ed0000)]
  0x0c4ef400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4368, stack(0x13e30000,0x13e80000)]
  0x0c4eb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5244, stack(0x13de0000,0x13e30000)]
  0x0c4eec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3380, stack(0x13d90000,0x13de0000)]
  0x0c4eb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5252, stack(0x13d40000,0x13d90000)]
  0x0c4ee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2644, stack(0x12d20000,0x12d70000)]
  0x0c4ea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5004, stack(0x12cd0000,0x12d20000)]
  0x0c4ee000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6060, stack(0x12c80000,0x12cd0000)]
  0x0c4ea400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1152, stack(0x12c30000,0x12c80000)]
  0x0c4edc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5272, stack(0x12be0000,0x12c30000)]
  0x0c4ec800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2540, stack(0x12b90000,0x12be0000)]
  0x0c4ed400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4528, stack(0x12740000,0x12790000)]
  0x0c4e9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4576, stack(0x126f0000,0x12740000)]
  0x0c4ec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5748, stack(0x126a0000,0x126f0000)]
  0x0c4e9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4524, stack(0x11e50000,0x11ea0000)]
  0x0c4ebc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3372, stack(0x11e00000,0x11e50000)]
  0x0c4ed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3636, stack(0x11db0000,0x11e00000)]
  0x0c553c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6012, stack(0x11d60000,0x11db0000)]
  0x0c553800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2728, stack(0x11d10000,0x11d60000)]
  0x0c553000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5300, stack(0x11cc0000,0x11d10000)]
  0x0c552c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3504, stack(0x11c70000,0x11cc0000)]
  0x0c554400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4012, stack(0x11c20000,0x11c70000)]
  0x0c54ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4732, stack(0x11bd0000,0x11c20000)]
  0x0c552400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5472, stack(0x11b80000,0x11bd0000)]
  0x0c550c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5480, stack(0x11b30000,0x11b80000)]
  0x0c552000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5488, stack(0x11ae0000,0x11b30000)]
  0x0c54e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5476, stack(0x11a90000,0x11ae0000)]
  0x0c551800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5708, stack(0x11a40000,0x11a90000)]
  0x0c551000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3944, stack(0x119f0000,0x11a40000)]
  0x0c54cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4616, stack(0x119a0000,0x119f0000)]
  0x0c550000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5284, stack(0x11950000,0x119a0000)]
  0x0c550400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2580, stack(0x11900000,0x11950000)]
  0x0c54e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5260, stack(0x118b0000,0x11900000)]
  0x0c54d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5264, stack(0x11860000,0x118b0000)]
  0x0c54f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1568, stack(0x11810000,0x11860000)]
  0x0c54f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3208, stack(0x117c0000,0x11810000)]
  0x0c54d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4592, stack(0x11770000,0x117c0000)]
  0x0c4e6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5128, stack(0x11720000,0x11770000)]
  0x0c4e6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5228, stack(0x116d0000,0x11720000)]
  0x0c4e5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5240, stack(0x11680000,0x116d0000)]
  0x0c4e5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=688, stack(0x11630000,0x11680000)]
  0x0c4e5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3632, stack(0x115e0000,0x11630000)]
  0x0c4e6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4848, stack(0x11590000,0x115e0000)]
  0x0c4e1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4508, stack(0x11540000,0x11590000)]
  0x0c4e4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4660, stack(0x114f0000,0x11540000)]
  0x0c4e0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4876, stack(0x114a0000,0x114f0000)]
  0x0c4e4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4472, stack(0x11450000,0x114a0000)]
  0x0c4e0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4656, stack(0x11400000,0x11450000)]
  0x0c4e3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6020, stack(0x113b0000,0x11400000)]
  0x0c4dfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5720, stack(0x11360000,0x113b0000)]
  0x0c4e3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4772, stack(0x11310000,0x11360000)]
  0x0c4df800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5444, stack(0x0fd90000,0x0fde0000)]
  0x0c4e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1964, stack(0x0fd40000,0x0fd90000)]
  0x0c4e2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1924, stack(0x0fcf0000,0x0fd40000)]
  0x0c4e2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4568, stack(0x0fca0000,0x0fcf0000)]
  0x0c4e1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5468, stack(0x0fc50000,0x0fca0000)]
  0x0c4e1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3724, stack(0x0fc00000,0x0fc50000)]
  0x0c4c6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3432, stack(0x0fbb0000,0x0fc00000)]
  0x0c4c6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=588, stack(0x0fb60000,0x0fbb0000)]
  0x0c4c6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4872, stack(0x0fb10000,0x0fb60000)]
  0x0c4c7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5256, stack(0x0fac0000,0x0fb10000)]
  0x0c4c7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5732, stack(0x0fa70000,0x0fac0000)]
  0x0c4c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2576, stack(0x0fa20000,0x0fa70000)]
  0x0c4c8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4632, stack(0x0f9d0000,0x0fa20000)]
  0x0c4c9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4476, stack(0x0f980000,0x0f9d0000)]
  0x0c4c8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1852, stack(0x0f930000,0x0f980000)]
  0x0c4c8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=908, stack(0x0f8e0000,0x0f930000)]
  0x0c4c1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2404, stack(0x0f880000,0x0f8d0000)]
  0x0c4c4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3044, stack(0x0f830000,0x0f880000)]
  0x0c4c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1752, stack(0x0f7e0000,0x0f830000)]
  0x0c4c4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5380, stack(0x0f790000,0x0f7e0000)]
  0x0c4c3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=852, stack(0x0f740000,0x0f790000)]
  0x0c4c2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5412, stack(0x0f6f0000,0x0f740000)]
  0x0c4c5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5796, stack(0x0f6a0000,0x0f6f0000)]
  0x0c4c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6132, stack(0x0ee50000,0x0eea0000)]
  0x0c4c2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6116, stack(0x0ee00000,0x0ee50000)]
  0x0c4c3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4628, stack(0x0edb0000,0x0ee00000)]
  0x0c4af800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5744, stack(0x0ed60000,0x0edb0000)]
  0x0c4ae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1716, stack(0x0ed10000,0x0ed60000)]
  0x0c4b1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1232, stack(0x0ecc0000,0x0ed10000)]
  0x0c4b0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5168, stack(0x0ec70000,0x0ecc0000)]
  0x0c4af400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1632, stack(0x0ec20000,0x0ec70000)]
  0x0c4aec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1704, stack(0x0ebd0000,0x0ec20000)]
  0x0c4ae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1740, stack(0x0eb80000,0x0ebd0000)]
  0x0c4ad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5376, stack(0x0eb30000,0x0eb80000)]
  0x0c4b0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4668, stack(0x0e6e0000,0x0e730000)]
  0x0c4b0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5728, stack(0x0e690000,0x0e6e0000)]
  0x042bdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5116, stack(0x0e640000,0x0e690000)]
  0x042bd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4496, stack(0x0e120000,0x0e170000)]
  0x042bd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6108, stack(0x0e0d0000,0x0e120000)]
  0x042bc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2740, stack(0x0e080000,0x0e0d0000)]
  0x018fb800 JavaThread "DestroyJavaVM" [_thread_blocked, id=1784, stack(0x017d0000,0x01820000)]
=>0x04274400 JavaThread "Direct Clip" daemon [_thread_in_vm, id=3392, stack(0x0c010000,0x0c060000)]
  0x0426fc00 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=5972, stack(0x0bdf0000,0x0be40000)]
  0x04106400 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=4460, stack(0x073f0000,0x07440000)]
  0x04117000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5396, stack(0x06a20000,0x06a70000)]
  0x040fdc00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=1816, stack(0x04810000,0x04860000)]
  0x040fd000 JavaThread "AWT-Shutdown" [_thread_blocked, id=4512, stack(0x047c0000,0x04810000)]
  0x040fc400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4500, stack(0x04770000,0x047c0000)]
  0x01d4c800 JavaThread "Service Thread" daemon [_thread_blocked, id=4544, stack(0x04020000,0x04070000)]
  0x01d46800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4516, stack(0x03fd0000,0x04020000)]
  0x01d39400 JavaThread "Attach Listener" daemon [_thread_blocked, id=4680, stack(0x03f80000,0x03fd0000)]
  0x01d36c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4672, stack(0x03f30000,0x03f80000)]
  0x01cd3c00 JavaThread "Finalizer" daemon [_thread_blocked, id=4676, stack(0x03ee0000,0x03f30000)]
  0x01cce800 JavaThread "Reference Handler" daemon [_thread_blocked, id=4664, stack(0x03e90000,0x03ee0000)]

Other Threads:
  0x01ccd400 VMThread [stack: 0x03e40000,0x03e90000] [id=2528]
  0x01d4fc00 WatcherThread [stack: 0x04070000,0x040c0000] [id=4464]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x018fa000] Threads_lock - owner thread: 0x01ccd400
[0x018faa18] Heap_lock - owner thread: 0x04117000

Heap
 def new generation   total 78656K, used 78635K [0x23950000, 0x28ea0000, 0x28ea0000)
  eden space 69952K, 100% used [0x23950000, 0x27da0000, 0x27da0000)
  from space 8704K,  99% used [0x28620000, 0x28e9ad30, 0x28ea0000)
  to   space 8704K,   0% used [0x27da0000, 0x27da0000, 0x28620000)
 tenured generation   total 174784K, used 174727K [0x28ea0000, 0x33950000, 0x33950000)
   the space 174784K,  99% used [0x28ea0000, 0x33941c70, 0x33941e00, 0x33950000)
 compacting perm gen  total 12288K, used 1470K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abf948, 0x33abfa00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)

Card table byte_map: [0x01900000,0x019b0000] byte_map_base: 0x017e3580

Polling page: 0x01820000

Code Cache  [0x01db0000, 0x01f18000, 0x03db0000)
 total_blobs=878 nmethods=644 adapters=171 free_code_cache=31329Kb largest_free_block=32081600

Compilation events (10 events):
Event: 8.711 Thread 0x01d46800  637   !         com.sun.media.sound.DirectAudioDevice$DirectDL::implStop (103 bytes)
Event: 8.712 Thread 0x01d46800 nmethod 637 0x01f128c8 code [0x01f12a40, 0x01f130d4]
Event: 8.712 Thread 0x01d46800  638             com.sun.media.sound.DirectAudioDevice::access$1200 (6 bytes)
Event: 8.712 Thread 0x01d46800 nmethod 638 0x01f13448 code [0x01f13540, 0x01f135cc]
Event: 8.727 Thread 0x01d46800  640  s          com.sun.media.sound.AbstractMixer::stop (155 bytes)
Event: 8.728 Thread 0x01d46800 nmethod 640 0x01f138c8 code [0x01f13a60, 0x01f14254]
Event: 8.728 Thread 0x01d46800  641  s!         java.util.Vector::clone (39 bytes)
Event: 8.728 Thread 0x01d46800 nmethod 641 0x01f14708 code [0x01f14830, 0x01f14b14]
Event: 8.777 Thread 0x01d46800  642   !         com.sun.media.sound.AbstractDataLine::stop (92 bytes)
Event: 8.778 Thread 0x01d46800 nmethod 642 0x01f14d48 code [0x01f14e80, 0x01f152b0]

GC Heap History (10 events):
Event: 2.903 GC heap before
{Heap before GC invocations=8 (full 1):
 def new generation   total 38080K, used 38080K [0x23950000, 0x262a0000, 0x28ea0000)
  eden space 33856K, 100% used [0x23950000, 0x25a60000, 0x25a60000)
  from space 4224K, 100% used [0x25e80000, 0x262a0000, 0x262a0000)
  to   space 4224K,   0% used [0x25a60000, 0x25a60000, 0x25e80000)
 tenured generation   total 84468K, used 70235K [0x28ea0000, 0x2e11d000, 0x33950000)
   the space 84468K,  83% used [0x28ea0000, 0x2d336e70, 0x2d337000, 0x2e11d000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfc60, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
Event: 2.917 GC heap after
Heap after GC invocations=9 (full 1):
 def new generation   total 38080K, used 4154K [0x23950000, 0x262a0000, 0x28ea0000)
  eden space 33856K,   0% used [0x23950000, 0x23950000, 0x25a60000)
  from space 4224K,  98% used [0x25a60000, 0x25e6e9d8, 0x25e80000)
  to   space 4224K,   0% used [0x25e80000, 0x25e80000, 0x262a0000)
 tenured generation   total 84468K, used 75754K [0x28ea0000, 0x2e11d000, 0x33950000)
   the space 84468K,  89% used [0x28ea0000, 0x2d89a8d0, 0x2d89aa00, 0x2e11d000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfc60, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
}
Event: 3.257 GC heap before
{Heap before GC invocations=9 (full 1):
 def new generation   total 38080K, used 38010K [0x23950000, 0x262a0000, 0x28ea0000)
  eden space 33856K, 100% used [0x23950000, 0x25a60000, 0x25a60000)
  from space 4224K,  98% used [0x25a60000, 0x25e6e9d8, 0x25e80000)
  to   space 4224K,   0% used [0x25e80000, 0x25e80000, 0x262a0000)
 tenured generation   total 84468K, used 75754K [0x28ea0000, 0x2e11d000, 0x33950000)
   the space 84468K,  89% used [0x28ea0000, 0x2d89a8d0, 0x2d89aa00, 0x2e11d000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfc60, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
Event: 3.304 GC heap after
Heap after GC invocations=10 (full 2):
 def new generation   total 63552K, used 4164K [0x23950000, 0x27e40000, 0x28ea0000)
  eden space 56512K,   7% used [0x23950000, 0x23d613d8, 0x27080000)
  from space 7040K,   0% used [0x27080000, 0x27080000, 0x27760000)
  to   space 7040K,   0% used [0x27760000, 0x27760000, 0x27e40000)
 tenured generation   total 141104K, used 84661K [0x28ea0000, 0x3186c000, 0x33950000)
   the space 141104K,  59% used [0x28ea0000, 0x2e14d6e8, 0x2e14d800, 0x3186c000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfc60, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
}
Event: 3.900 GC heap before
{Heap before GC invocations=10 (full 2):
 def new generation   total 63552K, used 56512K [0x23950000, 0x27e40000, 0x28ea0000)
  eden space 56512K, 100% used [0x23950000, 0x27080000, 0x27080000)
  from space 7040K,   0% used [0x27080000, 0x27080000, 0x27760000)
  to   space 7040K,   0% used [0x27760000, 0x27760000, 0x27e40000)
 tenured generation   total 141104K, used 84661K [0x28ea0000, 0x3186c000, 0x33950000)
   the space 141104K,  59% used [0x28ea0000, 0x2e14d6e8, 0x2e14d800, 0x3186c000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfc80, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
Event: 3.937 GC heap after
Heap after GC invocations=11 (full 2):
 def new generation   total 63552K, used 7040K [0x23950000, 0x27e40000, 0x28ea0000)
  eden space 56512K,   0% used [0x23950000, 0x23950000, 0x27080000)
  from space 7040K, 100% used [0x27760000, 0x27e40000, 0x27e40000)
  to   space 7040K,   0% used [0x27080000, 0x27080000, 0x27760000)
 tenured generation   total 141104K, used 102805K [0x28ea0000, 0x3186c000, 0x33950000)
   the space 141104K,  72% used [0x28ea0000, 0x2f305410, 0x2f305600, 0x3186c000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfc80, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
}
Event: 5.504 GC heap before
{Heap before GC invocations=11 (full 2):
 def new generation   total 63552K, used 63449K [0x23950000, 0x27e40000, 0x28ea0000)
  eden space 56512K,  99% used [0x23950000, 0x270667f0, 0x27080000)
  from space 7040K, 100% used [0x27760000, 0x27e40000, 0x27e40000)
  to   space 7040K,   0% used [0x27080000, 0x27080000, 0x27760000)
 tenured generation   total 141104K, used 102805K [0x28ea0000, 0x3186c000, 0x33950000)
   the space 141104K,  72% used [0x28ea0000, 0x2f305410, 0x2f305600, 0x3186c000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfc80, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
Event: 5.605 GC heap after
Heap after GC invocations=12 (full 3):
 def new generation   total 78656K, used 6935K [0x23950000, 0x28ea0000, 0x28ea0000)
  eden space 69952K,   9% used [0x23950000, 0x24015c70, 0x27da0000)
  from space 8704K,   0% used [0x27da0000, 0x27da0000, 0x28620000)
  to   space 8704K,   0% used [0x28620000, 0x28620000, 0x28ea0000)
 tenured generation   total 174784K, used 143019K [0x28ea0000, 0x33950000, 0x33950000)
   the space 174784K,  81% used [0x28ea0000, 0x31a4af60, 0x31a4b000, 0x33950000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfc80, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
}
Event: 7.396 GC heap before
{Heap before GC invocations=12 (full 3):
 def new generation   total 78656K, used 69952K [0x23950000, 0x28ea0000, 0x28ea0000)
  eden space 69952K, 100% used [0x23950000, 0x27da0000, 0x27da0000)
  from space 8704K,   0% used [0x27da0000, 0x27da0000, 0x28620000)
  to   space 8704K,   0% used [0x28620000, 0x28620000, 0x28ea0000)
 tenured generation   total 174784K, used 143019K [0x28ea0000, 0x33950000, 0x33950000)
   the space 174784K,  81% used [0x28ea0000, 0x31a4af60, 0x31a4b000, 0x33950000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfc80, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
Event: 7.600 GC heap after
Heap after GC invocations=13 (full 4):
 def new generation   total 78656K, used 21612K [0x23950000, 0x28ea0000, 0x28ea0000)
  eden space 69952K,  30% used [0x23950000, 0x24e6b160, 0x27da0000)
  from space 8704K,   0% used [0x28620000, 0x28620000, 0x28ea0000)
  to   space 8704K,   0% used [0x27da0000, 0x27da0000, 0x28620000)
 tenured generation   total 174784K, used 174727K [0x28ea0000, 0x33950000, 0x33950000)
   the space 174784K,  99% used [0x28ea0000, 0x33941c70, 0x33941e00, 0x33950000)
 compacting perm gen  total 12288K, used 1470K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abf908, 0x33abfa00, 0x34550000)
