#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=7968, tid=6620
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x043b7800):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6620, stack(0x0c240000,0x0c290000)]

Stack: [0x0c240000,0x0c290000],  sp=0x0c28eee4,  free space=315k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0c5ae400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7832, stack(0x11b50000,0x11ba0000)]
  0x0c5ad400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7852, stack(0x11b00000,0x11b50000)]
  0x0c5acc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8180, stack(0x11ab0000,0x11b00000)]
  0x0c5ac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7868, stack(0x11a60000,0x11ab0000)]
  0x0c5aec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1912, stack(0x11a10000,0x11a60000)]
  0x0c5a7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7804, stack(0x119c0000,0x11a10000)]
  0x0c5ab400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7864, stack(0x11970000,0x119c0000)]
  0x0c5aac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5080, stack(0x11920000,0x11970000)]
  0x0c5a7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6712, stack(0x118d0000,0x11920000)]
  0x0c5a8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7860, stack(0x11880000,0x118d0000)]
  0x0c5a8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7820, stack(0x10860000,0x108b0000)]
  0x0c5a9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5904, stack(0x10810000,0x10860000)]
  0x0c5a8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5860, stack(0x107c0000,0x10810000)]
  0x0c5a9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4880, stack(0x10770000,0x107c0000)]
  0x0c5aa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=244, stack(0x10720000,0x10770000)]
  0x0c5aa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4276, stack(0x106d0000,0x10720000)]
  0x0c575c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6564, stack(0x10680000,0x106d0000)]
  0x0c575000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8176, stack(0x10630000,0x10680000)]
  0x0c574400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8172, stack(0x105e0000,0x10630000)]
  0x0c573800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4740, stack(0x10590000,0x105e0000)]
  0x0c575800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1124, stack(0x10540000,0x10590000)]
  0x0c574c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1128, stack(0x104f0000,0x10540000)]
  0x0c573c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6660, stack(0x104a0000,0x104f0000)]
  0x0c573000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8164, stack(0x10450000,0x104a0000)]
  0x0c56f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6856, stack(0x0fdf0000,0x0fe40000)]
  0x0c56f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8144, stack(0x0fda0000,0x0fdf0000)]
  0x0c572c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8160, stack(0x0fd50000,0x0fda0000)]
  0x0c572400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2572, stack(0x0fd00000,0x0fd50000)]
  0x0c56ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8156, stack(0x0fcb0000,0x0fd00000)]
  0x0c56e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7856, stack(0x0fc60000,0x0fcb0000)]
  0x0c572000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7844, stack(0x0fa10000,0x0fa60000)]
  0x0c571800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4340, stack(0x0f9c0000,0x0fa10000)]
  0x0c570000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3272, stack(0x0f970000,0x0f9c0000)]
  0x0c571000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3952, stack(0x0f120000,0x0f170000)]
  0x0c570c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7916, stack(0x0f0d0000,0x0f120000)]
  0x0c570400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6612, stack(0x0f080000,0x0f0d0000)]
  0x0c559000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7032, stack(0x0f030000,0x0f080000)]
  0x0c558400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7024, stack(0x0efe0000,0x0f030000)]
  0x0c557c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7904, stack(0x0ef80000,0x0efd0000)]
  0x0c557400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1364, stack(0x0ef30000,0x0ef80000)]
  0x0c557000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4612, stack(0x0eee0000,0x0ef30000)]
  0x0c558800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6852, stack(0x0ee90000,0x0eee0000)]
  0x0c556800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8048, stack(0x0ee40000,0x0ee90000)]
  0x0c55a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8044, stack(0x0e300000,0x0e350000)]
  0x0c559c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6228, stack(0x0e2b0000,0x0e300000)]
  0x0c559400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8136, stack(0x0e260000,0x0e2b0000)]
  0x0c556400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6748, stack(0x0e210000,0x0e260000)]
  0x0c555400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1524, stack(0x0e1c0000,0x0e210000)]
  0x0c553000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8028, stack(0x0e170000,0x0e1c0000)]
  0x0c552800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8132, stack(0x0e120000,0x0e170000)]
  0x021fb800 JavaThread "DestroyJavaVM" [_thread_blocked, id=7988, stack(0x00980000,0x009d0000)]
=>0x043b7800 JavaThread "Direct Clip" daemon [_thread_in_vm, id=6620, stack(0x0c240000,0x0c290000)]
  0x043b3000 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=8100, stack(0x0bfd0000,0x0c020000)]
  0x04273000 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=8036, stack(0x00700000,0x00750000)]
  0x04265000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=1028, stack(0x00630000,0x00680000)]
  0x0424b800 JavaThread "AWT-Windows" daemon [_thread_blocked, id=7888, stack(0x04940000,0x04990000)]
  0x0424ac00 JavaThread "AWT-Shutdown" [_thread_blocked, id=8012, stack(0x048f0000,0x04940000)]
  0x0424a000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7676, stack(0x048a0000,0x048f0000)]
  0x00d9a000 JavaThread "Service Thread" daemon [_thread_blocked, id=3592, stack(0x02130000,0x02180000)]
  0x00d78800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7568, stack(0x020e0000,0x02130000)]
  0x00d6a400 JavaThread "Attach Listener" daemon [_thread_blocked, id=7692, stack(0x02090000,0x020e0000)]
  0x00d67c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8008, stack(0x02040000,0x02090000)]
  0x00d03c00 JavaThread "Finalizer" daemon [_thread_blocked, id=8004, stack(0x010a0000,0x010f0000)]
  0x00cfe800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8000, stack(0x01050000,0x010a0000)]

Other Threads:
  0x00cfd400 VMThread [stack: 0x01000000,0x01050000] [id=7996]
  0x00dab000 WatcherThread [stack: 0x02180000,0x021d0000] [id=7696]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x021fa340] Threads_lock - owner thread: 0x00cfd400
[0x021fa670] Heap_lock - owner thread: 0x04265000

Heap
 def new generation   total 78656K, used 78612K [0x23950000, 0x28ea0000, 0x28ea0000)
  eden space 69952K, 100% used [0x23950000, 0x27da0000, 0x27da0000)
  from space 8704K,  99% used [0x27da0000, 0x286150f8, 0x28620000)
  to   space 8704K,   0% used [0x28620000, 0x28620000, 0x28ea0000)
 tenured generation   total 174784K, used 174680K [0x28ea0000, 0x33950000, 0x33950000)
   the space 174784K,  99% used [0x28ea0000, 0x339360a8, 0x33936200, 0x33950000)
 compacting perm gen  total 12288K, used 1470K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abf9b8, 0x33abfa00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)

Card table byte_map: [0x00ec0000,0x00f70000] byte_map_base: 0x00da3580

Polling page: 0x00cb0000

Code Cache  [0x02200000, 0x02360000, 0x04200000)
 total_blobs=839 nmethods=605 adapters=171 free_code_cache=31381Kb largest_free_block=32134592

Compilation events (10 events):
Event: 7.805 Thread 0x00d78800  601  s          com.sun.media.sound.AbstractMixer::stop (155 bytes)
Event: 7.806 Thread 0x00d78800 nmethod 601 0x02357f48 code [0x023580e0, 0x023588d4]
Event: 7.806 Thread 0x00d78800  602  s!         java.util.Vector::clone (39 bytes)
Event: 7.806 Thread 0x00d78800 nmethod 602 0x02358d88 code [0x02358eb0, 0x02359194]
Event: 7.869 Thread 0x00d78800  603             com.sun.media.sound.JSSecurityManager::createThread (49 bytes)
Event: 7.870 Thread 0x00d78800 nmethod 603 0x023593c8 code [0x02359540, 0x02359890]
Event: 8.369 Thread 0x00d78800  604             com.sun.media.sound.AbstractLine::<init> (45 bytes)
Event: 8.369 Thread 0x00d78800 nmethod 604 0x02359c88 code [0x02359d90, 0x02359f6c]
Event: 8.447 Thread 0x00d78800  605   !         com.sun.media.sound.AbstractLine::setOpen (85 bytes)
Event: 8.448 Thread 0x00d78800 nmethod 605 0x0235a048 code [0x0235a1c0, 0x0235a694]

GC Heap History (10 events):
Event: 3.068 GC heap before
{Heap before GC invocations=8 (full 2):
 def new generation   total 37824K, used 37824K [0x23950000, 0x26250000, 0x28ea0000)
  eden space 33664K, 100% used [0x23950000, 0x25a30000, 0x25a30000)
  from space 4160K, 100% used [0x25e40000, 0x26250000, 0x26250000)
  to   space 4160K,   0% used [0x25a30000, 0x25a30000, 0x25e40000)
 tenured generation   total 83940K, used 71607K [0x28ea0000, 0x2e099000, 0x33950000)
   the space 83940K,  85% used [0x28ea0000, 0x2d48dec8, 0x2d48e000, 0x2e099000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfd10, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
Event: 3.076 GC heap after
Heap after GC invocations=9 (full 2):
 def new generation   total 37824K, used 4143K [0x23950000, 0x26250000, 0x28ea0000)
  eden space 33664K,   0% used [0x23950000, 0x23950000, 0x25a30000)
  from space 4160K,  99% used [0x25a30000, 0x25e3bf50, 0x25e40000)
  to   space 4160K,   0% used [0x25e40000, 0x25e40000, 0x26250000)
 tenured generation   total 83940K, used 75983K [0x28ea0000, 0x2e099000, 0x33950000)
   the space 83940K,  90% used [0x28ea0000, 0x2d8d3d88, 0x2d8d3e00, 0x2e099000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfd10, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
}
Event: 3.228 GC heap before
{Heap before GC invocations=9 (full 2):
 def new generation   total 37824K, used 37807K [0x23950000, 0x26250000, 0x28ea0000)
  eden space 33664K, 100% used [0x23950000, 0x25a30000, 0x25a30000)
  from space 4160K,  99% used [0x25a30000, 0x25e3bf50, 0x25e40000)
  to   space 4160K,   0% used [0x25e40000, 0x25e40000, 0x26250000)
 tenured generation   total 83940K, used 75983K [0x28ea0000, 0x2e099000, 0x33950000)
   the space 83940K,  90% used [0x28ea0000, 0x2d8d3d88, 0x2d8d3e00, 0x2e099000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfd10, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
Event: 3.283 GC heap after
Heap after GC invocations=10 (full 3):
 def new generation   total 64512K, used 4159K [0x23950000, 0x27f50000, 0x28ea0000)
  eden space 57344K,   7% used [0x23950000, 0x23d5fe88, 0x27150000)
  from space 7168K,   0% used [0x27150000, 0x27150000, 0x27850000)
  to   space 7168K,   0% used [0x27850000, 0x27850000, 0x27f50000)
 tenured generation   total 143300K, used 85978K [0x28ea0000, 0x31a91000, 0x33950000)
   the space 143300K,  59% used [0x28ea0000, 0x2e296a48, 0x2e296c00, 0x31a91000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfd10, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
}
Event: 3.738 GC heap before
{Heap before GC invocations=10 (full 3):
 def new generation   total 64512K, used 57344K [0x23950000, 0x27f50000, 0x28ea0000)
  eden space 57344K, 100% used [0x23950000, 0x27150000, 0x27150000)
  from space 7168K,   0% used [0x27150000, 0x27150000, 0x27850000)
  to   space 7168K,   0% used [0x27850000, 0x27850000, 0x27f50000)
 tenured generation   total 143300K, used 85978K [0x28ea0000, 0x31a91000, 0x33950000)
   the space 143300K,  59% used [0x28ea0000, 0x2e296a48, 0x2e296c00, 0x31a91000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfd20, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
Event: 3.767 GC heap after
Heap after GC invocations=11 (full 3):
 def new generation   total 64512K, used 7168K [0x23950000, 0x27f50000, 0x28ea0000)
  eden space 57344K,   0% used [0x23950000, 0x23950000, 0x27150000)
  from space 7168K, 100% used [0x27850000, 0x27f50000, 0x27f50000)
  to   space 7168K,   0% used [0x27150000, 0x27150000, 0x27850000)
 tenured generation   total 143300K, used 101620K [0x28ea0000, 0x31a91000, 0x33950000)
   the space 143300K,  70% used [0x28ea0000, 0x2f1dd000, 0x2f1dd000, 0x31a91000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfd20, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
}
Event: 4.878 GC heap before
{Heap before GC invocations=11 (full 3):
 def new generation   total 64512K, used 64512K [0x23950000, 0x27f50000, 0x28ea0000)
  eden space 57344K, 100% used [0x23950000, 0x27150000, 0x27150000)
  from space 7168K, 100% used [0x27850000, 0x27f50000, 0x27f50000)
  to   space 7168K,   0% used [0x27150000, 0x27150000, 0x27850000)
 tenured generation   total 143300K, used 101620K [0x28ea0000, 0x31a91000, 0x33950000)
   the space 143300K,  70% used [0x28ea0000, 0x2f1dd000, 0x2f1dd000, 0x31a91000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfd20, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
Event: 4.931 GC heap after
Heap after GC invocations=12 (full 3):
 def new generation   total 64512K, used 7168K [0x23950000, 0x27f50000, 0x28ea0000)
  eden space 57344K,   0% used [0x23950000, 0x23950000, 0x27150000)
  from space 7168K, 100% used [0x27150000, 0x27850000, 0x27850000)
  to   space 7168K,   0% used [0x27850000, 0x27850000, 0x27f50000)
 tenured generation   total 143300K, used 141411K [0x28ea0000, 0x31a91000, 0x33950000)
   the space 143300K,  98% used [0x28ea0000, 0x318b8c38, 0x318b8e00, 0x31a91000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfd20, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
}
Event: 6.514 GC heap before
{Heap before GC invocations=12 (full 3):
 def new generation   total 64512K, used 64507K [0x23950000, 0x27f50000, 0x28ea0000)
  eden space 57344K,  99% used [0x23950000, 0x2714eec0, 0x27150000)
  from space 7168K, 100% used [0x27150000, 0x27850000, 0x27850000)
  to   space 7168K,   0% used [0x27850000, 0x27850000, 0x27f50000)
 tenured generation   total 143300K, used 141411K [0x28ea0000, 0x31a91000, 0x33950000)
   the space 143300K,  98% used [0x28ea0000, 0x318b8c38, 0x318b8e00, 0x31a91000)
 compacting perm gen  total 12288K, used 1471K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abfd20, 0x33abfe00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
Event: 6.681 GC heap after
Heap after GC invocations=13 (full 4):
 def new generation   total 78656K, used 15322K [0x23950000, 0x28ea0000, 0x28ea0000)
  eden space 69952K,  21% used [0x23950000, 0x24846af8, 0x27da0000)
  from space 8704K,   0% used [0x27da0000, 0x27da0000, 0x28620000)
  to   space 8704K,   0% used [0x28620000, 0x28620000, 0x28ea0000)
 tenured generation   total 174784K, used 174680K [0x28ea0000, 0x33950000, 0x33950000)
   the space 174784K,  99% used [0x28ea0000, 0x339360a8, 0x33936200, 0x33950000)
 compacting perm gen  total 12288K, used 1470K [0x33950000, 0x34550000, 0x37950000)
   the space 12288K,  11% used [0x33950000, 0x33abf9b8, 0x33abfa00, 0x34550000)
    ro space 10240K,  41% used [0x37950000, 0x37d816b0, 0x37d81800, 0x38350000)
    rw space 12288K,  52% used [0x38350000, 0x389959f0, 0x38995a00, 0x38f50000)
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 0.291 Thread 0x021fb800 Threw 0x23ac86b8 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.292 Thread 0x021fb800 Threw 0x23acb2a8 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.292 Thread 0x021fb800 Threw 0x23accce0 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.561 Thread 0x021fb800 Threw 0x23acf3c8 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.562 Thread 0x021fb800 Threw 0x23ad25e8 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.565 Thread 0x021fb800 Threw 0x23ada110 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.566 Thread 0x021fb800 Threw 0x23adcdd0 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.567 Thread 0x021fb800 Threw 0x23af6bc0 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.568 Thread 0x021fb800 Threw 0x23afb2b8 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 0.569 Thread 0x021fb800 Threw 0x23afe1d0 at C:\jdk7u2_32P\jdk7u40\hotspot\src\share\vm\prims\jvm.cpp:1244

Events (10 events):
Event: 8.469 Thread 0x4def8400 Thread added: 0x4def8400
Event: 8.472 Thread 0x4def8c00 Thread added: 0x4def8c00
Event: 8.474 Thread 0x4def9800 Thread added: 0x4def9800
Event: 8.475 Thread 0x4def8000 Thread added: 0x4def8000
Event: 8.477 Thread 0x4defa000 Thread added: 0x4defa000
Event: 8.478 Thread 0x4def9000 Thread added: 0x4def9000
Event: 8.496 Thread 0x4defd000 Thread added: 0x4defd000
Event: 8.497 Thread 0x4defb800 Thread added: 0x4defb800
Event: 8.529 Thread 0x4defbc00 Thread added: 0x4defbc00
Event: 8.531 Executing VM operation: GenCollectForAllocation


Dynamic libraries:
0x01130000 - 0x0115f000 	C:\Program Files\Java\jre7\bin\javaw.exe
0x770e0000 - 0x77244000 	C:\Windows\SYSTEM32\ntdll.dll
0x753d0000 - 0x754c8000 	C:\Windows\system32\KERNEL32.DLL
0x74b10000 - 0x74be1000 	C:\Windows\system32\KERNELBASE.dll
0x737e0000 - 0x7387a000 	C:\Windows\system32\apphelp.dll
0x53240000 - 0x53493000 	C:\Windows\AppPatch\AcGenral.DLL
0x74e40000 - 0x74efe000 	C:\Windows\system32\msvcrt.dll
0x74c60000 - 0x74c9e000 	C:\Windows\SYSTEM32\sechost.dll
0x74680000 - 0x746a2000 	C:\Windows\SYSTEM32\SspiCli.dll
0x754d0000 - 0x75511000 	C:\Windows\system32\SHLWAPI.dll
0x73900000 - 0x739e2000 	C:\Windows\SYSTEM32\UxTheme.dll
0x758f0000 - 0x75a3b000 	C:\Windows\system32\USER32.dll
0x76fd0000 - 0x770d9000 	C:\Windows\system32\GDI32.dll
0x74c30000 - 0x74c50000 	C:\Windows\system32\WINMM.dll
0x6f940000 - 0x6f952000 	C:\Windows\SYSTEM32\samcli.dll
0x76c00000 - 0x76d0b000 	C:\Windows\system32\ole32.dll
0x75860000 - 0x758e7000 	C:\Windows\system32\OLEAUT32.dll
0x61140000 - 0x61155000 	C:\Windows\SYSTEM32\MSACM32.dll
0x72a10000 - 0x72a18000 	C:\Windows\SYSTEM32\VERSION.dll
0x75a40000 - 0x76be3000 	C:\Windows\system32\SHELL32.dll
0x74030000 - 0x74049000 	C:\Windows\SYSTEM32\USERENV.dll
0x73250000 - 0x73269000 	C:\Windows\SYSTEM32\dwmapi.dll
0x6ee80000 - 0x6efa5000 	C:\Windows\SYSTEM32\urlmon.dll
0x74f60000 - 0x74fd7000 	C:\Windows\system32\ADVAPI32.dll
0x70dd0000 - 0x70e2e000 	C:\Windows\SYSTEM32\WINSPOOL.DRV
0x69570000 - 0x69584000 	C:\Windows\SYSTEM32\MPR.dll
0x750e0000 - 0x751a4000 	C:\Windows\system32\RPCRT4.dll
0x75520000 - 0x7566e000 	C:\Windows\SYSTEM32\combase.dll
0x74840000 - 0x74860000 	C:\Windows\system32\WINMMBASE.dll
0x747b0000 - 0x747be000 	C:\Windows\SYSTEM32\profapi.dll
0x6f970000 - 0x6fb85000 	C:\Windows\SYSTEM32\iertutil.dll
0x6fb90000 - 0x6fd54000 	C:\Windows\SYSTEM32\WININET.dll
0x74bf0000 - 0x74c2a000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x74820000 - 0x7483f000 	C:\Windows\system32\DEVOBJ.dll
0x757e0000 - 0x75857000 	C:\Windows\system32\SHCORE.DLL
0x74e10000 - 0x74e35000 	C:\Windows\system32\IMM32.DLL
0x74fe0000 - 0x750d7000 	C:\Windows\system32\MSCTF.dll
0x73020000 - 0x73205000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.16384_none_a9f4965301334e09\COMCTL32.dll
0x68db0000 - 0x68e6e000 	C:\Program Files\Java\jre7\bin\msvcr100.dll
0x539d0000 - 0x53d50000 	C:\Program Files\Java\jre7\bin\client\jvm.dll
0x6c9b0000 - 0x6c9b8000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x75670000 - 0x75676000 	C:\Windows\system32\PSAPI.DLL
0x751b0000 - 0x751fd000 	C:\Windows\system32\WS2_32.dll
0x757d0000 - 0x757d7000 	C:\Windows\system32\NSI.dll
0x72110000 - 0x7211c000 	C:\Program Files\Java\jre7\bin\verify.dll
0x69110000 - 0x69130000 	C:\Program Files\Java\jre7\bin\java.dll
0x67f10000 - 0x67f23000 	C:\Program Files\Java\jre7\bin\zip.dll
0x52bd0000 - 0x52d14000 	C:\Program Files\Java\jre7\bin\awt.dll
0x63cd0000 - 0x63e4a000 	C:\360\360安全卫士\360Safe\safemon\safemon.dll
0x711f0000 - 0x71202000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x73d80000 - 0x73d8a000 	C:\Windows\SYSTEM32\netutils.dll
0x74630000 - 0x7464b000 	C:\Windows\SYSTEM32\srvcli.dll
